traceroute to planetlab2.citadel.edu (155.225.2.72), 30 hops max, 60 byte packets
 1  200.17.202.254 (200.17.202.254)  0.074 ms  0.060 ms *
 2  p9-v1610-araucaria-c3sl.pop-pr.rnp.br (200.19.74.157)  3.147 ms  3.325 ms  3.506 ms
 3  e1-5-v103-lapa-araucaria.pop-pr.rnp.br (200.238.139.9)  0.407 ms  0.470 ms  0.643 ms
 4  200.143.254.129 (200.143.254.129)  0.356 ms  0.342 ms  0.326 ms
 5  200.143.255.142 (200.143.255.142)  7.503 ms  7.497 ms  7.642 ms
 6  170.79.213.60 (170.79.213.60)  50.773 ms  50.498 ms  50.579 ms
 7  ce2-ce.bkb.rnp.br (200.143.253.150)  54.224 ms  54.236 ms  54.287 ms
 8  170.79.213.47 (170.79.213.47)  113.673 ms  113.707 ms  113.695 ms
 9  mia1-mia2.bkb.rnp.br (200.143.252.25)  113.425 ms  113.272 ms  113.511 ms
10  et-4-0-0.469.rtsw.jack.net.internet2.edu (64.57.28.61)  120.671 ms  120.671 ms  120.547 ms
11  et-3-3-0.4079.rtsw.atla.net.internet2.edu (162.252.70.42)  126.788 ms  126.520 ms  128.463 ms
12  et-8-0-0.4079.rtsw.char.net.internet2.edu (162.252.70.125)  131.186 ms  131.191 ms  131.079 ms
13  et-7-0-0.4079.rtsw.rale.net.internet2.edu (162.252.70.123)  134.236 ms  134.260 ms  134.248 ms
14  205-186-224-49.generic.sclightrail.net (205.186.224.49)  140.670 ms  140.677 ms  140.200 ms
15  155.225.2.34 (155.225.2.34)  146.995 ms  146.995 ms  147.044 ms
16  155.225.2.33 (155.225.2.33)  147.107 ms  147.227 ms  146.960 ms
17  vpn.citadel.edu (155.225.2.9)  147.395 ms  147.328 ms  147.348 ms
18  planetlab2.citadel.edu (155.225.2.72)  147.443 ms  147.428 ms  147.411 ms
